,Sku_code,Sku_name,Stock,ORDER_SUM,Inventory,stockout,Suggestion_qty,Stock_new
0,65550,樱桃小番茄,,,,,25,
1,07540,优选泰国桂圆,,,,,22,
2,07310,金火龙果,391.0,327.0,64.0,0.0,356,420.0
3,11620,带叶鲜橙（小）,70.0,99.0,-29.0,-29.0,129,100.0
4,11600,满山红富士（大）,,,,,48,
5,16010,春蕉,659.0,743.0,-84.0,-84.0,995,911.0
6,16040,进口蕉,552.0,465.0,87.0,0.0,497,584.0
7,07350,泰国椰青,,,,,287,
8,13160,南水梨,143.0,80.0,63.0,0.0,60,123.0
9,06390,金边香芒,170.0,133.0,37.0,0.0,136,173.0
10,05200,沙洲绿宝瓜,884.0,897.0,-13.0,-13.0,1085,1072.0
11,01310,克伦森无籽红提,217.0,226.0,-9.0,-9.0,245,236.0
12,08890,金香露蜜桔,,,,,6,
13,05020,鲜丰玉麒麟,228.0,213.0,15.0,0.0,225,240.0
14,07640,智利车厘子J,,,,,377,
15,06850,百香果（盒）,28.0,14.0,14.0,0.0,0,14.0
16,65770,冰糖橙,12.0,,,,12,
17,07600,菲律宾凤梨,110.0,70.0,40.0,0.0,76,116.0
18,12190,龙珠果,6.0,10.0,-4.0,-4.0,14,10.0
19,01270,冰糖木瓜,8.0,7.0,1.0,0.0,8,9.0
20,07340,火参果,7.0,5.0,2.0,0.0,6,8.0
21,07300,蜜宝红心火龙果,45.0,45.0,0.0,0.0,49,49.0
22,11650,优选香梨,141.0,139.0,2.0,0.0,146,148.0
23,07950,金尧榴莲,,,,,36,
24,11710,甄选蓝莓,219.0,276.0,-57.0,-57.0,352,295.0
25,12130,原种红玉木瓜,73.0,37.0,36.0,0.0,38,74.0
26,07220,台湾释迦,61.0,43.0,18.0,0.0,33,51.0
27,12240,珍珠牛奶枣,206.0,119.0,87.0,0.0,102,189.0
