,当前组合商品名称,总毛利,每款商品对应的毛利率,每款商品的原始售价,每款商品的折扣毛利,每款商品的折扣率,毛利排名,该组合下客户最终的订单金额
19,【真的超甜】黄蒂柑橘子1个,3.0067119999999994,94.1667%,6.6,5.6499999999999995,1.0,10.0,6.696712
20,【满山红】红富士苹果75#-约1斤,0.07671199999999967,-74.8350%,6.6,-4.4901,0.0015,11.0,5.816712
21,【皮薄水润】东江湖蜜桔子-450-500g,0.07671199999999967,43.3333%,6.6,2.5999999999999996,1.0,11.0,5.816712
22,【满山红】红富士苹果75#-约1斤,10.816712,-40.8191%,11.8,-4.4901,0.0015,12.0,26.056712
23,百香果-2只/份,10.816712,26.3636%,22.8,5.799999999999999,0.830508474576271,12.0,26.056712
24,【甜蜜现剥】菠萝蜜-约250-300g,10.816712,171.6667%,6.6,10.3,0.868421052631579,12.0,26.056712
25,【满山红】红富士苹果75#-约1斤,4.576712000000001,-40.8191%,11.8,-4.4901,0.0015,13.0,14.616712
26,百香果-2只/份,4.576712000000001,82.8571%,7.8,5.799999999999999,0.830508474576271,13.0,14.616712
27,【菲律宾】进口香蕉-约450~500g/份,4.576712000000001,41.6667%,6.6,2.5000000000000018,0.871794871794872,13.0,14.616712
28,【满山红】红富士苹果75#-约1斤,15.756712000000004,-40.8191%,11.8,-4.4901,0.0015,14.0,37.496712
29,百香果-2只/份,15.756712000000004,16.5714%,35.8,5.799999999999999,0.830508474576271,14.0,37.496712
30,【杨果铺】嘴强大脑奶香核桃-1包500g,15.756712000000004,280.0000%,6.6,16.800000000000004,0.916201117318436,14.0,37.496712
31,【满山红】红富士苹果75#-约1斤,5.464712,-40.8191%,11.8,-4.4901,0.0015,15.0,14.704711999999997
