,SENDER,DC_NAME,WRH,WAREHOUSE_NAME,NUM,GDGID,SKU_NAME,OCRDATE,CRTOTAL,MUNIT,QTY,QTYSTR,TOTAL,PRICE,QPC,RTOTAL
0,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-04-30,1000255,箱,11,1000255,1000255,131,1000255,219
1,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-01,1000255,箱,46,1000255,1000255,553,1000255,908
2,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-02,1000255,箱,157,1000255,1000255,1880,1000255,3142
3,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-03,1000255,箱,258,1000255,1000255,3092,1000255,5005
4,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-04,1000255,箱,330,1000255,1000255,3961,1000255,6627
5,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-05,1000255,箱,333,1000255,1000255,3994,1000255,6673
6,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-06,1000255,箱,395,1000255,1000255,4739,1000255,7824
7,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-07,1000255,箱,243,1000255,1000255,2916,1000255,4890
8,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-08,1000255,箱,631,1000255,1000255,7241,1000255,11319
9,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-09,1000255,箱,433,1000255,1000255,4888,1000255,8603
10,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-10,1000255,箱,456,1000255,1000255,5088,1000255,9040
11,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-11,1000255,箱,474,1000255,1000255,5263,1000255,9459
12,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-12,1000255,箱,478,1000255,1000255,5301,1000255,9450
13,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-13,1000255,箱,519,1000255,1000255,5722,1000255,10424
14,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-14,1000255,箱,308,1000255,1000255,3402,1000255,6133
15,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-15,1000255,箱,371,1000255,1000255,4096,1000255,7461
16,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-16,1000255,箱,361,1000255,1000255,3988,1000255,7054
17,1000255,杭州配送中心,1000008,杭州配送中心商品仓,1000255,3019540,黄金油桃,2018-05-17,1000255,箱,421,1000255,1000255,4634,1000255,8334
