,Account_date,Sku_id,Dc_name,Sales_qty,Price,Gross_profit_rate,Dc_code,Wrh,Warehouse_name,Sku_name,Munit,fitted
0,2019-09-10,3019540,杭州配送中心,1,10.0,-0.9999890028042849,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,120.84203479781442
1,2019-08-03,3019540,杭州配送中心,1,11.0,-0.9999900025493499,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,-113.0639505399553
2,2019-08-02,3019540,杭州配送中心,4,11.25,-0.9999600101973997,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,57.06983056295138
3,2019-08-01,3019540,杭州配送中心,3,10.0,-0.9999730068832448,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,-82.69806290224982
4,2019-07-31,3019540,杭州配送中心,2,13.5,-0.9999740066283098,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,10.131753935473881
5,2019-07-20,3019540,杭州配送中心,2,8.5,-0.9999850038240249,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,40.482970522279004
6,2019-07-18,3019540,杭州配送中心,15,10.733333333333333,-0.9998230451234935,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,-33.380185577975
7,2019-07-17,3019540,杭州配送中心,16,10.6875,-0.9997480642436178,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,68.8952574305003
8,2019-07-16,3019540,杭州配送中心,15,8.466666666666667,-0.9998180463981685,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,57.00796080199291
9,2019-07-15,3019540,杭州配送中心,28,8.75,-0.9996230961104918,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,-5.189645361204043
10,2019-07-14,3019540,杭州配送中心,50,8.66,-0.9993641621386546,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,15.03188156982742
11,2019-07-13,3019540,杭州配送中心,8,9.5,-0.9998640346711588,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,70.02772822296407
12,2019-07-12,3019540,杭州配送中心,30,9.1,-0.9995631114065913,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,34.76438769436291
13,2019-07-11,3019540,杭州配送中心,37,8.81081081081081,-0.9995071256829509,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,-8.469853884903728
14,2019-07-10,3019540,杭州配送中心,92,9.032608695652174,-0.9986803365141889,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,98.35063363137604
15,2019-07-09,3019540,杭州配送中心,50,7.54,-0.999402152451125,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,112.47563055087505
16,2019-07-08,3019540,杭州配送中心,64,7.5,-0.9991992042029283,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,56.62512606975028
17,2019-07-07,3019540,杭州配送中心,122,7.729508196721311,-0.9984004078959865,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,92.93128926846632
18,2019-07-06,3019540,杭州配送中心,181,8.209944751381215,-0.997506635807869,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,148.75044079548525
19,2019-07-05,3019540,杭州配送中心,228,7.552631578947368,-0.9969297829053592,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,247.19695488106746
20,2019-07-04,3019540,杭州配送中心,231,7.147186147186147,-0.9968408055945733,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,255.80501135415415
21,2019-07-03,3019540,杭州配送中心,245,7.481632653061224,-0.9966278598957266,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,264.6316078648709
22,2019-07-02,3019540,杭州配送中心,247,7.793522267206478,-0.9965688749368911,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,242.9357705517105
23,2019-07-01,3019540,杭州配送中心,254,7.751968503937008,-0.9961089922069872,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,242.1376929894002
24,2019-06-30,3019540,杭州配送中心,258,7.895348837209302,-0.9962759496328436,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,286.21469082136474
25,2019-06-29,3019540,杭州配送中心,391,9.061381074168798,-0.99406351380398,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,278.4703912498313
26,2019-06-28,3019540,杭州配送中心,270,9.0,-0.9962939450440138,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,410.101227075452
27,2019-06-27,3019540,杭州配送中心,272,10.106617647058824,-0.9953841770348562,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,198.43536172719888
28,2019-06-26,3019540,杭州配送中心,298,10.201342281879194,-0.995009272635478,1000255,1000008,杭州配送中心商品仓,黄金油桃,箱,323.90486280836365
